id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_npei_agent_session_user,npei.agent.session user,model_npei_agent_session,npei_agent_harness.group_npei_agent_user,1,1,1,0
access_npei_agent_session_manager,npei.agent.session manager,model_npei_agent_session,npei_agent_harness.group_npei_agent_manager,1,1,1,1
access_npei_agent_preset_user,npei.agent.preset user,model_npei_agent_preset,npei_agent_harness.group_npei_agent_user,1,0,0,0
access_npei_agent_preset_manager,npei.agent.preset manager,model_npei_agent_preset,npei_agent_harness.group_npei_agent_manager,1,1,1,1
access_npei_agent_skill_user,npei.agent.skill user,model_npei_agent_skill,npei_agent_harness.group_npei_agent_user,1,0,0,0
access_npei_agent_skill_manager,npei.agent.skill manager,model_npei_agent_skill,npei_agent_harness.group_npei_agent_manager,1,1,1,1
access_npei_agent_credential_manager,npei.agent.credential manager,model_npei_agent_credential,npei_agent_harness.group_npei_agent_manager,1,1,1,1
access_npei_agent_provider_user,npei.agent.provider user,model_npei_agent_provider,npei_agent_harness.group_npei_agent_user,1,0,0,0
access_npei_agent_provider_manager,npei.agent.provider manager,model_npei_agent_provider,npei_agent_harness.group_npei_agent_manager,1,1,1,1
access_npei_agent_model_user,npei.agent.model user,model_npei_agent_model,npei_agent_harness.group_npei_agent_user,1,0,0,0
access_npei_agent_model_manager,npei.agent.model manager,model_npei_agent_model,npei_agent_harness.group_npei_agent_manager,1,1,1,1
access_npei_agent_provider_model_user,npei.agent.provider.model user,model_npei_agent_provider_model,npei_agent_harness.group_npei_agent_user,1,0,0,0
access_npei_agent_provider_model_manager,npei.agent.provider.model manager,model_npei_agent_provider_model,npei_agent_harness.group_npei_agent_manager,1,1,1,1
access_npei_agent_setting_user,npei.agent.setting user,model_npei_agent_setting,npei_agent_harness.group_npei_agent_user,1,0,0,0
access_npei_agent_setting_manager,npei.agent.setting manager,model_npei_agent_setting,npei_agent_harness.group_npei_agent_manager,1,1,1,1
access_npei_agent_discover_models_manager,npei.agent.discover.models manager,model_npei_agent_discover_models,npei_agent_harness.group_npei_agent_manager,1,1,1,1
access_npei_agent_host_status_manager,npei.agent.host.status manager,model_npei_agent_host_status,npei_agent_harness.group_npei_agent_manager,1,1,1,1
